Cleaning up old containers (if any)...
Starting experiment...
#0 building with "pensive_khayyam" instance using docker-container driver

#1 [go internal] load build definition from Dockerfile_go
#1 transferring dockerfile: 210B done
#1 DONE 0.0s

#2 [go auth] library/golang:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [go internal] load metadata for docker.io/library/golang:1.23
#3 DONE 1.2s

#4 [go internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [go 1/6] FROM docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0
#5 resolve docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0 0.0s done
#5 DONE 0.0s

#6 [go internal] load build context
#6 transferring context: 1.32kB done
#6 DONE 0.0s

#7 [go 2/6] WORKDIR /app
#7 CACHED

#8 [go 3/6] COPY ./go-scripts/ .
#8 DONE 0.0s

#9 [go 4/6] RUN go mod download
#9 DONE 3.5s

#10 [go 5/6] RUN go build -o producer producer.go
#10 DONE 9.2s

#11 [go 6/6] RUN go build -o consumer consumer.go
#11 DONE 0.6s

#12 [go] exporting to docker image format
#12 exporting layers
#12 exporting layers 3.3s done
#12 exporting manifest sha256:6a3e200e4019b645177423f4aed6c5ba87b04c2e4101901ba8f151dbadd1283c 0.0s done
#12 exporting config sha256:79f0045ab851813912f4e486d9e8b7a5cdd417807cd078544768bac38a03215c 0.0s done
#12 sending tarball
#12 sending tarball 1.5s done
#12 DONE 4.8s

#13 [go] importing to docker
#13 loading layer 873eae3e9412 19.22kB / 19.22kB 0.7s done
#13 loading layer 86ba37db55af 557.06kB / 68.97MB 0.7s done
#13 loading layer 748454e2fa81 196.61kB / 17.21MB 0.3s done
#13 loading layer da20af4086bc 65.54kB / 5.41MB 0.1s done
#13 DONE 0.7s

#14 [go] resolving provenance for metadata file
#14 DONE 0.0s
Attaching to go-1, kafka-1
kafka-1  | ===> User
kafka-1  | [2024-10-01 19:40:50,309] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,309] INFO Created log for partition __consumer_offsets-18 in /tmp/kraft-combined-logs/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,309] INFO [Partition __consumer_offsets-18 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-18 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,309] INFO [Partition __consumer_offsets-18 broker=1] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,310] INFO [Broker id=1] Leader __consumer_offsets-18 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,317] INFO [Broker id=1] Creating new partition __consumer_offsets-31 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,321] INFO [LogLoader partition=__consumer_offsets-31, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,322] INFO Created log for partition __consumer_offsets-31 in /tmp/kraft-combined-logs/__consumer_offsets-31 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,322] INFO [Partition __consumer_offsets-31 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-31 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,322] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,322] INFO [Broker id=1] Leader __consumer_offsets-31 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,330] INFO [Broker id=1] Creating new partition __consumer_offsets-27 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,333] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,333] INFO Created log for partition __consumer_offsets-27 in /tmp/kraft-combined-logs/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,333] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,333] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,333] INFO [Broker id=1] Leader __consumer_offsets-27 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,342] INFO [Broker id=1] Creating new partition __consumer_offsets-39 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,344] INFO [LogLoader partition=__consumer_offsets-39, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,345] INFO Created log for partition __consumer_offsets-39 in /tmp/kraft-combined-logs/__consumer_offsets-39 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,345] INFO [Partition __consumer_offsets-39 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,345] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,345] INFO [Broker id=1] Leader __consumer_offsets-39 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,357] INFO [Broker id=1] Creating new partition __consumer_offsets-6 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,359] INFO [LogLoader partition=__consumer_offsets-6, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,360] INFO Created log for partition __consumer_offsets-6 in /tmp/kraft-combined-logs/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,360] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,360] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,360] INFO [Broker id=1] Leader __consumer_offsets-6 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,374] INFO [Broker id=1] Creating new partition __consumer_offsets-35 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,376] INFO [LogLoader partition=__consumer_offsets-35, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,376] INFO Created log for partition __consumer_offsets-35 in /tmp/kraft-combined-logs/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,376] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,376] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,376] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,390] INFO [Broker id=1] Creating new partition __consumer_offsets-2 with topic id xcB9bq6TQJaX8VQ9i5krRA. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,392] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2024-10-01 19:40:50,392] INFO Created log for partition __consumer_offsets-2 in /tmp/kraft-combined-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1  | [2024-10-01 19:40:50,393] INFO [Partition __consumer_offsets-2 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,393] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2024-10-01 19:40:50,393] INFO [Broker id=1] Leader __consumer_offsets-2 with topic id Some(xcB9bq6TQJaX8VQ9i5krRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka-1  | [2024-10-01 19:40:50,410] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 13 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-13 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 46 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-46 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 9 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-9 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 42 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-42 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 21 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-21 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 17 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-17 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 30 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-30 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 26 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-26 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 5 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-5 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 38 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,411] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-38 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 1 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-1 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 34 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 16 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-16 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 45 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-45 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 12 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-12 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 41 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 24 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-24 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 20 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-20 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 49 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 0 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-0 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 29 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-29 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 25 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-25 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 8 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-8 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 37 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-37 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 4 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 33 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 15 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-15 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 48 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 11 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-11 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 44 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-44 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 23 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-23 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 19 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 32 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-32 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 28 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-28 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 7 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-7 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 40 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-40 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 36 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-36 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 47 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-47 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 14 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-14 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 43 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-43 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 10 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 22 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-22 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-18 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 31 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-31 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 27 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-27 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1  | [2024-10-01 19:40:50,412] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 39 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
